,Undergrad,City_Population,Work_Experience,YES,Married,Single,TARGET_Taxable_Income,TARGET_Taxable_Income_bin,categories
447,NO,166606,5,1,1,0,83061,"(30000, 100000]",good
448,YES,114597,28,1,0,1,39343,"(30000, 100000]",good
449,NO,27875,11,0,1,0,92007,"(30000, 100000]",good
450,YES,91936,8,1,0,0,78728,"(30000, 100000]",good
451,YES,108262,10,1,0,0,48640,"(30000, 100000]",good
452,NO,42620,10,0,0,1,92070,"(30000, 100000]",good
453,YES,41504,26,0,0,1,97341,"(30000, 100000]",good
454,NO,29602,15,1,1,0,97493,"(30000, 100000]",good
455,NO,65533,23,1,1,0,78400,"(30000, 100000]",good
456,NO,53788,23,1,0,1,52862,"(30000, 100000]",good
457,NO,36055,24,1,1,0,11804,"(0, 30000]",risky
458,YES,110892,18,1,0,1,10455,"(0, 30000]",risky
459,YES,125407,21,0,0,0,25766,"(0, 30000]",risky
460,NO,54701,10,1,0,0,58199,"(30000, 100000]",good
461,NO,163901,6,1,0,1,88613,"(30000, 100000]",good
462,NO,149327,17,0,0,0,16690,"(0, 30000]",risky
463,NO,40460,3,1,0,0,71164,"(30000, 100000]",good
464,NO,143349,16,1,1,0,48825,"(30000, 100000]",good
465,NO,116282,21,0,0,0,29236,"(0, 30000]",risky
466,NO,186013,16,0,1,0,59689,"(30000, 100000]",good
467,YES,106946,20,1,0,0,48940,"(30000, 100000]",good
468,YES,38814,18,1,0,0,64320,"(30000, 100000]",good
469,YES,65487,13,1,0,1,84845,"(30000, 100000]",good
470,YES,148686,26,0,1,0,52663,"(30000, 100000]",good
471,NO,192410,21,1,0,1,17957,"(0, 30000]",risky
472,NO,151963,11,1,1,0,69018,"(30000, 100000]",good
473,YES,147367,16,1,0,1,58496,"(30000, 100000]",good
474,YES,80729,0,0,0,0,99128,"(30000, 100000]",good
475,NO,36081,12,1,0,1,35868,"(30000, 100000]",good
476,NO,183057,7,1,0,1,79478,"(30000, 100000]",good
477,YES,158849,29,0,0,0,57402,"(30000, 100000]",good
478,NO,65242,6,0,0,0,73795,"(30000, 100000]",good
479,YES,68995,21,0,1,0,58403,"(30000, 100000]",good
480,NO,72252,26,1,0,0,85972,"(30000, 100000]",good
481,YES,120012,13,0,0,1,62998,"(30000, 100000]",good
482,NO,125771,12,0,0,1,32786,"(30000, 100000]",good
483,NO,100961,10,0,0,1,17962,"(0, 30000]",risky
484,YES,114646,28,1,1,0,59440,"(30000, 100000]",good
485,NO,52766,23,0,0,1,94772,"(30000, 100000]",good
486,YES,57230,29,1,0,1,80083,"(30000, 100000]",good
487,YES,83402,13,1,0,1,81026,"(30000, 100000]",good
488,YES,76718,10,1,0,1,86883,"(30000, 100000]",good
489,YES,148821,6,0,1,0,39444,"(30000, 100000]",good
490,NO,120996,24,0,1,0,35886,"(30000, 100000]",good
491,NO,82029,10,0,0,0,24541,"(0, 30000]",risky
492,YES,98123,18,1,0,1,54502,"(30000, 100000]",good
493,NO,103226,29,0,1,0,17183,"(0, 30000]",risky
494,NO,197045,13,1,0,1,39562,"(30000, 100000]",good
495,NO,59156,24,0,1,0,70157,"(30000, 100000]",good
496,YES,59382,5,1,0,0,72151,"(30000, 100000]",good
497,NO,100331,3,0,0,1,65170,"(30000, 100000]",good
498,YES,164924,24,1,0,1,67936,"(30000, 100000]",good
499,YES,48744,2,1,0,1,93339,"(30000, 100000]",good
500,YES,158780,11,1,0,1,57365,"(30000, 100000]",good
501,NO,55842,4,1,0,0,56628,"(30000, 100000]",good
502,NO,53240,1,1,1,0,83814,"(30000, 100000]",good
503,YES,81550,17,1,1,0,75324,"(30000, 100000]",good
504,NO,198571,19,1,0,0,46939,"(30000, 100000]",good
505,NO,74910,15,1,0,0,71428,"(30000, 100000]",good
506,NO,111105,8,1,0,1,23884,"(0, 30000]",risky
507,YES,101272,24,1,0,1,95145,"(30000, 100000]",good
508,NO,195357,19,0,0,1,46002,"(30000, 100000]",good
509,NO,65531,27,1,1,0,20309,"(0, 30000]",risky
510,YES,75436,14,1,1,0,72115,"(30000, 100000]",good
511,NO,153233,5,1,1,0,42769,"(30000, 100000]",good
512,YES,137948,22,1,0,1,91870,"(30000, 100000]",good
513,NO,140400,10,0,0,0,55308,"(30000, 100000]",good
514,NO,31380,6,0,0,0,60789,"(30000, 100000]",good
515,NO,87868,13,0,0,0,51363,"(30000, 100000]",good
516,YES,76337,18,1,0,1,99239,"(30000, 100000]",good
517,NO,195078,26,0,0,1,19272,"(0, 30000]",risky
518,YES,112591,26,1,0,1,44411,"(30000, 100000]",good
519,YES,162102,25,1,0,1,60915,"(30000, 100000]",good
520,NO,142426,8,1,0,0,98433,"(30000, 100000]",good
521,NO,51104,15,0,0,0,81867,"(30000, 100000]",good
522,NO,103343,10,0,0,0,43980,"(30000, 100000]",good
523,NO,42198,12,0,0,0,50286,"(30000, 100000]",good
524,YES,164391,27,0,1,0,29385,"(0, 30000]",risky
525,YES,75307,23,0,0,1,47565,"(30000, 100000]",good
526,NO,82565,12,0,0,0,26494,"(0, 30000]",risky
527,NO,180274,27,0,1,0,59243,"(30000, 100000]",good
528,NO,172612,10,0,1,0,91488,"(30000, 100000]",good
529,NO,83388,14,0,0,0,33116,"(30000, 100000]",good
530,YES,194421,17,1,0,0,93364,"(30000, 100000]",good
531,YES,124440,14,1,1,0,70743,"(30000, 100000]",good
532,YES,98662,16,0,0,0,34007,"(30000, 100000]",good
533,NO,54113,19,1,0,0,26128,"(0, 30000]",risky
534,YES,91567,13,1,1,0,33748,"(30000, 100000]",good
535,NO,189851,3,0,1,0,38896,"(30000, 100000]",good
536,NO,157025,14,0,0,1,40674,"(30000, 100000]",good
537,YES,100651,6,0,0,1,97111,"(30000, 100000]",good
538,NO,119976,12,0,1,0,54850,"(30000, 100000]",good
539,YES,57390,8,0,0,0,32948,"(30000, 100000]",good
540,YES,110308,22,0,0,1,12682,"(0, 30000]",risky
541,YES,191874,30,1,0,0,12453,"(0, 30000]",risky
542,YES,199778,27,0,1,0,34655,"(30000, 100000]",good
543,NO,130816,13,0,0,1,59351,"(30000, 100000]",good
544,NO,133877,21,1,0,1,29916,"(0, 30000]",risky
545,YES,109079,8,0,0,0,36532,"(30000, 100000]",good
546,NO,59091,6,0,1,0,94583,"(30000, 100000]",good
547,YES,42690,25,1,0,1,92819,"(30000, 100000]",good
548,YES,154393,9,1,0,0,76535,"(30000, 100000]",good
549,NO,74058,11,1,1,0,91220,"(30000, 100000]",good
550,NO,68160,2,1,1,0,71238,"(30000, 100000]",good
551,YES,123082,0,1,1,0,32356,"(30000, 100000]",good
552,NO,109191,5,1,0,1,89094,"(30000, 100000]",good
553,NO,26884,13,1,0,1,91462,"(30000, 100000]",good
554,NO,147788,27,0,0,0,75585,"(30000, 100000]",good
555,NO,53848,10,0,0,1,31629,"(30000, 100000]",good
556,NO,34242,12,0,0,1,42063,"(30000, 100000]",good
557,YES,157421,10,0,1,0,12810,"(0, 30000]",risky
558,NO,191139,12,1,0,0,85570,"(30000, 100000]",good
559,YES,180424,26,0,0,0,72026,"(30000, 100000]",good
560,NO,182562,24,0,0,0,90444,"(30000, 100000]",good
561,NO,36861,29,1,1,0,50403,"(30000, 100000]",good
562,YES,100064,12,0,0,0,78867,"(30000, 100000]",good
563,YES,116495,6,1,1,0,95920,"(30000, 100000]",good
564,YES,30098,11,1,1,0,41545,"(30000, 100000]",good
565,NO,31064,28,0,0,0,63912,"(30000, 100000]",good
566,NO,33460,28,0,1,0,92498,"(30000, 100000]",good
567,YES,129912,30,0,0,1,16316,"(0, 30000]",risky
568,NO,150036,22,1,0,1,68617,"(30000, 100000]",good
569,YES,38074,12,1,0,1,59860,"(30000, 100000]",good
570,NO,161629,29,1,0,1,55981,"(30000, 100000]",good
571,NO,95421,7,1,0,1,34833,"(30000, 100000]",good
572,YES,148068,13,0,1,0,39818,"(30000, 100000]",good
573,YES,116161,20,0,1,0,59227,"(30000, 100000]",good
574,YES,28768,29,1,0,0,44809,"(30000, 100000]",good
575,NO,95975,13,1,0,0,10735,"(0, 30000]",risky
576,YES,79653,15,1,1,0,50242,"(30000, 100000]",good
577,YES,52940,5,1,1,0,56166,"(30000, 100000]",good
578,NO,185339,6,0,0,0,42483,"(30000, 100000]",good
579,YES,125112,7,1,0,1,70572,"(30000, 100000]",good
580,YES,123335,1,1,0,0,31721,"(30000, 100000]",good
581,YES,57473,10,1,0,0,31085,"(30000, 100000]",good
582,YES,32907,12,1,1,0,84931,"(30000, 100000]",good
583,NO,28874,19,0,1,0,69036,"(30000, 100000]",good
584,NO,155684,4,1,0,0,42679,"(30000, 100000]",good
585,NO,137622,2,1,0,1,84557,"(30000, 100000]",good
586,YES,106230,30,0,0,1,54126,"(30000, 100000]",good
587,NO,154677,26,1,0,1,87685,"(30000, 100000]",good
588,YES,93242,27,1,1,0,85076,"(30000, 100000]",good
589,YES,30774,10,0,1,0,31633,"(30000, 100000]",good
590,NO,85195,14,1,1,0,43018,"(30000, 100000]",good
591,YES,132859,18,1,0,1,27394,"(0, 30000]",risky
592,YES,75143,16,0,0,1,68152,"(30000, 100000]",good
593,NO,131963,10,1,0,0,84775,"(30000, 100000]",good
594,NO,97526,9,1,1,0,47364,"(30000, 100000]",good
595,YES,39492,7,1,0,0,76340,"(30000, 100000]",good
596,YES,55369,2,1,0,0,69967,"(30000, 100000]",good
597,NO,154058,0,1,0,0,47334,"(30000, 100000]",good
598,YES,180083,17,0,1,0,98592,"(30000, 100000]",good
599,NO,158137,16,0,0,0,96519,"(30000, 100000]",good
